"Message",Low,"   �� System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �� System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- �����ҥ~���p���|�l�ܪ����� ---"
"Message",Low,"   �� System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �� System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   �� System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   �� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   �� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- �����ҥ~���p���|�l�ܪ����� ---"
"Message",Low,"   �� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   �� ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   �� ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\AppUIBasics.exe'�C "
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\ColorCode.Core.dll'�C "
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\ColorCode.UWP.dll'�C "
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\Microsoft.Graphics.winmd'�C "
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\Microsoft.Graphics.Canvas.winmd'�C "
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\Microsoft.System.winmd'�C "
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\Microsoft.UI.winmd'�C "
"Message",Low,"���b�ˬd�ե� 'C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\Microsoft.UI.Text.winmd'�C "
"Message",Normal,"'C:\Users\kobe9\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\intermediate\gkargs.rsp""' 已完成。"
"Message",Normal,"處理序執行統計資料 (所有時間皆以毫秒為單位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"啟動  |  開始   |   停止   |   結束    | 持續時間 | 存留期 | [位置] 名稱"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      156 |      156 |      156 |      156 | [0] Gatekeeper"
"Message",Normal,"命令數目:      1"
"Message",Normal,"系統時間總計:       156 毫秒"
"Message",Normal,"每個命令的系統時間: 156 毫秒"
"Message",Normal,"持續時間總計:          156 毫秒"
"Message",Normal,"存留期總計:          156 毫秒"
"Message",Normal,"要求的 DOP:           16"
"Message",Normal,"持續時間 DOP:            1.0"
"Message",Normal,"存留期 DOP:            1.0"
"Message",Low,"工作 ""Gatekeeper"" 執行完成。"
"Message",Low,"檔案 ""Preparation"" 中的目標 ""RunGatekeeper"" 建置完成。"
"Message",Low,""
"Message",Low,"檔案 ""Preparation"" 中的目標 ""CreateToolchainGeneratedAssembly"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""PreMergeAssemblyClosure"""
"Message",Low,"工作 ""PreMergeAssemblyClosure"" 執行完成。"
"Message",Low,"檔案 ""Preparation"" 中的目標 ""ConstructPreMergeAssemblyClosure"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""McgReferenceResolveFilePath"""
"Message",Low,"工作 ""McgReferenceResolveFilePath"" 執行完成。"
"Message",Low,"檔案 ""Preparation"" 中的目標 ""PreResolveTransforms"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"工作 ""ResolveToolchainRequiredAssemblyRoots"" 執行完成。"
"Message",Low,"工作 ""ILTransformAssemblyClosure"""
"Message",Low,"工作 ""ILTransformAssemblyClosure"" 執行完成。"
"Message",Low,"工作 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"工作 ""ResolveToolchainRequiredAssemblyRoots"" 執行完成。"
"Message",Low,"工作 ""ReducedCopyAssemblyClosure"""
"Message",Low,"工作 ""ReducedCopyAssemblyClosure"" 執行完成。"
"Message",Low,"檔案 ""Preparation"" 中的目標 ""ConstructILTransformAssemblyClosure"" 建置完成。"
"Message",Low,"專案 ""Preparation"" 建置完成。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在處理應用程式程式碼"
"Message",Low,"工作 ""RunILTransforms"""
"Message",Normal,"正在執行 'DumpNativeResources' 轉換，堆積於 80 MB。"
"Message",Normal,"正在執行 'Analysis' 轉換，堆積於 62 MB。"
"Message",Low,"正在載入 103 個模組..."
"Message",Normal,"已從 15 個檔案匯入反映指示詞:"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.ComponentModel.Annotations: System.ComponentModel.Annotations.Resources.System.ComponentModel.Annotations.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"已從 1 個檔案匯入 XAML 根:"
"Message",Normal,"C:\Users\kobe9\source\repos\Xaml-Controls-Gallery\XamlControlsGallery\obj\XamlControlsGallery\x64\Release\ilc\in\AppUIBasics.xr.xml"
"Message",Normal,"正在執行 'Mcg' 轉換，堆積於 310 MB。"
"Message",High,"正在計算應用程式關閉及產生 Interop 程式碼"
"Message",High,"  正在載入 103 個模組..."
"Message",Normal,"          P/Invoke 'OpenEventA' 已從 'SupportedAPIs.xml' 解析為 'OpenEventA!Kernel32.dll'。"
"Message",Normal,"          P/Invoke 'WaitForSingleObject' 已從 'SupportedAPIs.xml' 解析為 'WaitForSingleObject!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'ResetEvent' 已從 'SupportedAPIs.xml' 解析為 'ResetEvent!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CloseHandle' 已從 'SupportedAPIs.xml' 解析為 'CloseHandle!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' 已從 'SupportedAPIs.xml' 解析為 'GetCurrentProcessId!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' 已從 'SupportedAPIs.xml' 解析為 'GetCurrentThreadId!kernel32.dll'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhpGetFuncEvalParameterBufferSize' 解析為 '[MRT]!RhpGetFuncEvalParameterBufferSize'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhpGetFuncEvalMode' 解析為 '[MRT]!RhpGetFuncEvalMode'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhpRecordDebuggeeInitiatedHandle' 解析為 '[MRT]!RhpRecordDebuggeeInitiatedHandle'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhpVerifyDebuggerCleanup' 解析為 '[MRT]!RhpVerifyDebuggerCleanup'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhpGetCurrentThread' 解析為 '[MRT]!RhpGetCurrentThread'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhWaitForPendingFinalizers' 解析為 '[MRT]!RhWaitForPendingFinalizers'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhYield' 解析為 '[MRT]!RhYield'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhFlushProcessWriteBuffers' 解析為 '[MRT]!RhFlushProcessWriteBuffers'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhCompatibleReentrantWaitAny' 解析為 '[MRT]!RhCompatibleReentrantWaitAny'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'RhCallDescrWorker' 解析為 '[MRT]!RhCallDescrWorker'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke '_ecvt_s' 解析為 '[MRT]!_ecvt_s'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'memmove' 解析為 '[MRT]!memmove'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'memset' 解析為 '[MRT]!memset'。"
"Message",Normal,"          已將具有 [DllImport(ExactSpelling=true)] 的 P/Invoke 'CallingConventionConverter_GetStubs' 解析為 '*!CallingConventionConverter_GetStubs'。"
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' 已從 'SupportedAPIs.xml' 解析為 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll'。"
"Message",Normal,"          P/Invoke 'GetLastError' 已從 'SupportedAPIs.xml' 解析為 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'。"
"Message",Normal,"          P/Invoke 'SetLastError' 已從 'SupportedAPIs.xml' 解析為 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll'。"
"Message",Normal,"          P/Invoke 'RoInitialize' 已從 'SupportedAPIs.xml' 解析為 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll'。"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' 已從 'SupportedAPIs.xml' 解析為 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll'。"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' 已從 'SupportedAPIs.xml' 解析為 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll'。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' 已從 'SupportedAPIs.xml' 解析為 'CertDuplicateCertificateContext!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' 已從 'SupportedAPIs.xml' 解析為 'CertGetCertificateContextProperty!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' 已從 'SupportedAPIs.xml' 解析為 'GetCPInfoExW!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CryptQueryObject' 已從 'SupportedAPIs.xml' 解析為 'CryptQueryObject!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' 已從 'SupportedAPIs.xml' 解析為 'CertDuplicateCertificateContext!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' 已從 'SupportedAPIs.xml' 解析為 'CertFreeCertificateContext!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' 已從 'SupportedAPIs.xml' 解析為 'CryptMsgGetParam!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' 已從 'SupportedAPIs.xml' 解析為 'CryptMsgGetParam!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'PFXImportCertStore' 已從 'SupportedAPIs.xml' 解析為 'PFXImportCertStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' 已從 'SupportedAPIs.xml' 解析為 'CryptFindOIDInfo!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CoCreateInstance' 已從 'SupportedAPIs.xml' 解析為 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll'。"
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' 已從 'SupportedAPIs.xml' 解析為 'CertGetCertificateContextProperty!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertCloseStore' 已從 'SupportedAPIs.xml' 解析為 'CertCloseStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptMsgClose' 已從 'SupportedAPIs.xml' 解析為 'CryptMsgClose!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' 已從 'SupportedAPIs.xml' 解析為 'CertFindCertificateInStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' 已從 'SupportedAPIs.xml' 解析為 'CryptAcquireContextW!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' 已從 'SupportedAPIs.xml' 解析為 'CertEnumCertificatesInStore!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' 已從 'SupportedAPIs.xml' 解析為 'WSAGetOverlappedResult!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'SysFreeString' 已從 'SupportedAPIs.xml' 解析為 'SysFreeString!OleAut32'。"
"Message",Normal,"          P/Invoke 'FormatMessageW' 已從 'SupportedAPIs.xml' 解析為 'FormatMessageW!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CertGetNameStringW' 已從 'SupportedAPIs.xml' 解析為 'CertGetNameStringW!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'NCryptOpenKey' 已從 'SupportedAPIs.xml' 解析為 'NCryptOpenKey!ncrypt.dll'。"
"Message",Normal,"          P/Invoke 'setsockopt' 已從 'SupportedAPIs.xml' 解析為 'setsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'setsockopt' 已從 'SupportedAPIs.xml' 解析為 'setsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' 已從 'SupportedAPIs.xml' 解析為 'NCryptDeleteKey!ncrypt.dll'。"
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' 已從 'SupportedAPIs.xml' 解析為 'NCryptOpenStorageProvider!ncrypt.dll'。"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' 已從 'SupportedAPIs.xml' 解析為 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll'。"
"Message",Normal,"          P/Invoke 'NCryptFreeObject' 已從 'SupportedAPIs.xml' 解析為 'NCryptFreeObject!ncrypt.dll'。"
"Message",Normal,"          P/Invoke 'FormatMessageW' 已從 'SupportedAPIs.xml' 解析為 'FormatMessageW!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'FormatMessageW' 已從 'SupportedAPIs.xml' 解析為 'FormatMessageW!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'BCryptGenRandom' 已從 'SupportedAPIs.xml' 解析為 'BCryptGenRandom!BCrypt.dll'。"
"Message",Normal,"          P/Invoke 'FormatMessageW' 已從 'SupportedAPIs.xml' 解析為 'FormatMessageW!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'getsockname' 已從 'SupportedAPIs.xml' 解析為 'getsockname!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'getpeername' 已從 'SupportedAPIs.xml' 解析為 'getpeername!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'WSAStartup' 已從 'SupportedAPIs.xml' 解析為 'WSAStartup!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'select' 已從 'SupportedAPIs.xml' 解析為 'select!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'select' 已從 'SupportedAPIs.xml' 解析為 'select!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'ioctlsocket' 已從 'SupportedAPIs.xml' 解析為 'ioctlsocket!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'shutdown' 已從 'SupportedAPIs.xml' 解析為 'shutdown!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'setsockopt' 已從 'SupportedAPIs.xml' 解析為 'setsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'recv' 已從 'SupportedAPIs.xml' 解析為 'recv!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'WSAIoctl' 已從 'SupportedAPIs.xml' 解析為 'WSAIoctl!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'CertGetNameStringW' 已從 'SupportedAPIs.xml' 解析為 'CertGetNameStringW!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'RevertToSelf' 已從 'SupportedAPIs.xml' 解析為 'RevertToSelf!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' 已從 'SupportedAPIs.xml' 解析為 'ImpersonateLoggedOnUser!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'GetAddrInfoW' 已從 'SupportedAPIs.xml' 解析為 'GetAddrInfoW!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'WSASocketW' 已從 'SupportedAPIs.xml' 解析為 'WSASocketW!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'closesocket' 已從 'SupportedAPIs.xml' 解析為 'closesocket!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'WSASocketW' 已從 'SupportedAPIs.xml' 解析為 'WSASocketW!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'WSAConnect' 已從 'SupportedAPIs.xml' 解析為 'WSAConnect!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'listen' 已從 'SupportedAPIs.xml' 解析為 'listen!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'GetCurrentThread' 已從 'SupportedAPIs.xml' 解析為 'GetCurrentThread!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'OpenThreadToken' 已從 'SupportedAPIs.xml' 解析為 'OpenThreadToken!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'GetCurrentProcess' 已從 'SupportedAPIs.xml' 解析為 'GetCurrentProcess!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'OpenProcessToken' 已從 'SupportedAPIs.xml' 解析為 'OpenProcessToken!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'bind' 已從 'SupportedAPIs.xml' 解析為 'bind!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' 已從 'SupportedAPIs.xml' 解析為 'CryptGetKeyParam!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'getsockopt' 已從 'SupportedAPIs.xml' 解析為 'getsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'send' 已從 'SupportedAPIs.xml' 解析為 'send!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' 已從 'SupportedAPIs.xml' 解析為 'CryptFindOIDInfo!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CloseHandle' 已從 'SupportedAPIs.xml' 解析為 'CloseHandle!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'freeaddrinfo' 已從 'SupportedAPIs.xml' 解析為 'freeaddrinfo!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' 已從 'SupportedAPIs.xml' 解析為 'FreeAddrInfoExW!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'WSASocketW' 已從 'SupportedAPIs.xml' 解析為 'WSASocketW!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'closesocket' 已從 'SupportedAPIs.xml' 解析為 'closesocket!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'gethostname' 已從 'SupportedAPIs.xml' 解析為 'gethostname!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' 已從 'SupportedAPIs.xml' 解析為 'CryptGetDefaultProviderW!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' 已從 'SupportedAPIs.xml' 解析為 'CryptAcquireContextW!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CryptGetUserKey' 已從 'SupportedAPIs.xml' 解析為 'CryptGetUserKey!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'getsockopt' 已從 'SupportedAPIs.xml' 解析為 'getsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'getsockopt' 已從 'SupportedAPIs.xml' 解析為 'getsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'getsockopt' 已從 'SupportedAPIs.xml' 解析為 'getsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' 已從 'SupportedAPIs.xml' 解析為 'CertGetCertificateChain!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'ioctlsocket' 已從 'SupportedAPIs.xml' 解析為 'ioctlsocket!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'setsockopt' 已從 'SupportedAPIs.xml' 解析為 'setsockopt!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' 已從 'SupportedAPIs.xml' 解析為 'LsaGetLogonSessionData!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'CertNameToStrW' 已從 'SupportedAPIs.xml' 解析為 'CertNameToStrW!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptFormatObject' 已從 'SupportedAPIs.xml' 解析為 'CryptFormatObject!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'CryptGetProvParam' 已從 'SupportedAPIs.xml' 解析為 'CryptGetProvParam!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'GetTokenInformation' 已從 'SupportedAPIs.xml' 解析為 'GetTokenInformation!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'LocalAlloc' 已從 'SupportedAPIs.xml' 解析為 'LocalAlloc!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CryptDestroyKey' 已從 'SupportedAPIs.xml' 解析為 'CryptDestroyKey!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' 已從 'SupportedAPIs.xml' 解析為 'LsaNtStatusToWinError!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' 已從 'SupportedAPIs.xml' 解析為 'DuplicateTokenEx!advapi32.dll'。"
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' 已從 'SupportedAPIs.xml' 解析為 'CheckTokenMembershipEx!kernel32.dll'。"
"Message",Normal,"          P/Invoke 'CryptFormatObject' 已從 'SupportedAPIs.xml' 解析為 'CryptFormatObject!crypt32.dll'。"
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' 已從 'SupportedAPIs.xml' 解析為 'LsaFreeReturnBuffer!sspicli.dll'。"
"Message",Normal,"          P/Invoke 'accept' 已從 'SupportedAPIs.xml' 解析為 'accept!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' 已從 'SupportedAPIs.xml' 解析為 'GetAddrInfoExW!ws2_32.dll'。"
"Message",Normal,"          P/Invoke 'WSARecv' 已從 'SupportedAPIs.xml' 解析為 'WSARecv!ws2_32.dll'。"
